2018-10-01 05:11:32.784 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 05:13:28.474 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 05:36:13.175 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 05:47:46.575 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 05:51:27.619 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 06:43:53.141 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 06:51:05.000 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 06:55:38.755 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 06:56:54.682 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 07:03:29.180 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 07:06:14.026 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 07:16:01.727 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 07:50:06.907 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 08:17:24.771 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 09:06:58.111 [JavaFX Application Thread] INFO  expense.L0gController - User successfully logged in 
2018-10-01 09:07:09.675 [JavaFX Application Thread] ERROR real.database.DatabaseHandler - {}
java.lang.NullPointerException: null
	at real.database.DatabaseHandler.getDBTables(DatabaseHandler.java:128) ~[RealDriving.jar:1.0]
	at real.database.DatabaseHandler.inflateDB(DatabaseHandler.java:61) ~[RealDriving.jar:1.0]
	at real.database.DatabaseHandler.<clinit>(DatabaseHandler.java:45) ~[RealDriving.jar:1.0]
	at studentlist.MemberListController.loadData(MemberListController.java:90) ~[RealDriving.jar:1.0]
	at studentlist.MemberListController.initialize(MemberListController.java:69) ~[RealDriving.jar:1.0]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548) ~[jfxrt.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2441) ~[jfxrt.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3214) ~[jfxrt.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3175) ~[jfxrt.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3148) ~[jfxrt.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3124) ~[jfxrt.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3104) ~[jfxrt.jar:?]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:3097) ~[jfxrt.jar:?]
	at realdriving.FXMLDocumentController.centre(FXMLDocumentController.java:70) ~[RealDriving.jar:1.0]
	at realdriving.FXMLDocumentController.studentlist(FXMLDocumentController.java:141) ~[RealDriving.jar:1.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_144]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_144]
